BAL;Khanate of Bali;x;
BAL_ADJ;Balian;x;
BAL_conservative;Tribal Faction;x;
BAL_liberal;Western Faction;x;
BAL_reactionary;Khans Faction;x;
BAL_anarcho_liberal;Republican Faction;x;
BAL_socialist;Socialist Faction;x;
BAL_communist;Radical Socialist Faction;x;
BAL_fascist;Fascist Faction;x;
ATJ;Khanate of Aceh;x;
ATJ_ADJ;Atjehan;x;
ATJ_conservative;Tribal Faction;x;
ATJ_liberal;Western Faction;x;
ATJ_reactionary;Khans Faction;x;
ATJ_anarcho_liberal;Republican Faction;x;
ATJ_socialist;Socialist Faction;x;
ATJ_communist;Radical Socialist Faction;x;
ATJ_fascist;Fascist Faction;x;
PAU;Khanate of Papua;x;
PAU_ADJ;Papuan;x;
PAU_conservative;Tribal Faction;x;
PAU_liberal;Western Faction;x;
PAU_reactionary;Khans Faction;x;
PAU_anarcho_liberal;Republican Faction;x;
PAU_socialist;Socialist Faction;x;
PAU_communist;Radical Socialist Faction;x;
PAU_fascist;Fascist Faction;x;
BRU;Brunei;x;
BRU_ADJ;Bruneian;x;
BRU_conservative;Tribal Faction;x;
BRU_liberal;Western Faction;x;
BRU_reactionary;Kings Faction;x;
BRU_anarcho_liberal;Republican Faction;x;
BRU_socialist;Socialist Faction;x;
BRU_communist;Radical Socialist Faction;x;
BRU_fascist;Fascist Faction;x;
BEN;Bengal;x;
BEN_ADJ;Bengali;x;
BEN_conservative;Conservatives;x;
BEN_conservative_2;More Conservative;x;
BEN_liberal;Liberals;x;
BEN_liberal_2;Neoliberals;x;
BEN_socialist;Socialists;x;
BEN_socialist_2;Radical Left;x;
BEN_reactionary;Dark MBGA;x;
BEN_anarcho_liberal;Republicans;x;
BEN_communist;Communists;x;
BEN_fascist;Fascists;x;
