peking_convention_desc;Since the Treaty of Nerchinsk (1689), the Russian Empire has recognized the Argun river and the Stanovoy mountains as the natural frontiers between Russia and China.  In the mid 19th century the Russians would expand beyond this border to seize the vast lands between the Stanovoy Mountains and the Amur River. The Western Allies would later bring the Second Opium War to a conclusion by burning the Chinese Emperor's summer palaces, and entering Beijing. A cunning major general named Nikolay Ignatiev was able to convinced the Chinese that only Russian support would cause the allies to evacuate Peking. The price for this support was the Convention of Peking, which confirmed Muravyov's gains and, additionally, ceded territory between the Ussuri River and the Pacific to Russia. Thus, Russia had gained some 350,000 square miles of territory without firing a single shot.;;;;;;x;;
russian_vladivostok_title;The Ruler of the East;;;;;;x;;
russian_vladivostok_desc;In July of 1860 the port of Vladivostok, or “Ruler of the East,” was founded near the Korean frontier.  It would become a major Russian trade port and shipbuilding yard. Eventually, it would become the focal point of an intercontinental railroad as well as a major scientific, cultural, and industrial center in its own right. The Czar dreamed that the city would become a hub connecting the west with the east. Perhaps the railroad to Vladivostok will eventually replace the Suez Canal as the bearer of goods and raw materials between the East and the West?;;;;;;x;;
EVTNAME80000;The Convention of Peking;;;;;;x;;
EVTDESC80000;The Russians have demanded that we acquiesce to their theft of our rightful territory. This is outrageous, but we may have no recourse but to accept their demands. If we do, they shall help ensure our sovereignty vis-à-vis the other Europeans. Also, we may be incapable of defeating them if the Russians decide to resolve this issue by force.;;;;;;x;;
EVTOPTA80000;We have no choice, sign their treaty.;;;;;;x;;
EVTOPTB80000;The Czar can go to hell!;;;;;;x;;
EVTNAME80001;China rejects the Convention;;;;;;x;;
EVTDESC80001;The ungrateful Chinese would rather watch their cities burn than agree to our rightful demands. We may just have to accommodate the desires of our wayward Asiatic neighbors.;;;;;;x;;
EVTOPTA80001;Where once the Russian flag is raised, it must not be lowered!;;;;;;x;;
OL_SIEGES;Occupations;;;;;;x;;
IS_NOT_BIG_PROD_TRIG;Is NOT a big producer of §Y$VAL$§W.\n;;;;;x;;;
IS_BIG_PROD_TRIG;Is a big producer of §Y$VAL$§W.\n;;;;;x;;;
HAVE_LOWER_RANK_THAN;Lower rank than ;;;;;x;;;
HAVE_HIGHER_RANK_THAN;Higher rank than ;;;;;x;;;
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO;We must negotiate with the enemy §YWar leader§W since we have added wargoals and they have added a §YStatus Quo§W wargoal;;;;;;x;;
law_of_guarantees_title;The Law of Guarantees;;;;;;x;;
law_of_guarantees_desc;In 1870 'The Law of Guarantees' was a law passed by the newly formed Kingdom of Italy -- aimed at solving the 'Roman Question' -- that accorded the pope privileges similar to that of the King himself, including the right to send and receive ambassadors. Pope Pius IX refused to accept the laws, which were seen by both him and his successors as an infringement of the independence of the Holy See. While the issue was not conclusively solved until the Lateran Treaty of 1929, the Law of Guarantees nevertheless meant that the young Kingdom's capital would from then on be Rome.;;;;;;x;;
form_byzantine_empire_title;King of Kings, Ruler of Rulers;;;;;;x;;
form_byzantine_empire_desc;With the collapse of the Ottoman Empire, the Ottoman claims to Imperial Roman titles, so viciously and deceitfully wrought from Greek hands in the dark year of 1453, are all fast becoming fading memories. Constantinople, the City of Man's Desire, is again, after centuries of Turkish occupation, in Greek hands. As years and time passed again, again ours they were. Basileos, proclaim our Empire restored!;;;;;;x;;
form_israel_title;The Balfour Declaration;;;;;x;;;
form_israel_desc;His Majesty's government view with favour the establishment in Palestine of a national home for the Jewish people, and will use their best endeavours to facilitate the achievement of this object...'\n\nSince we exert a significant influence in Judea and the Levant, the ancient birthplaces of the Jewish Nation, we can issue a declaration expressing our favorable attitude toward the establishment of a national home for the Jewish people there.;;;;;x;;;
BYZ_absolute_monarchy;Byzantine Empire;;;;;;x;;
BYZ_proletarian_dictatorship;Union of Red Themes;;;;;;x;;
BAB;Babylon;;;;;;x;;
BAB_ADJ;Babylonian;;;;;;x;;
BAB_conservative;The Code of Laws Party;;;;;;x;;
BAB_liberal;The (Hanging) Garden Party;;;;;;x;;
BAB_reactionary;Hammurabi's Helpful;;;;;;x;;
BAB_communist;The Ziggurat Faction (Marxist-Leninist);;;;;;x;;
BAB_anarcho_liberal;Ama-gi Popular Front;;;;;;x;;
BAB_socialist;The Tower Builders;;;;;;x;;
BAB_fascist;Babylon Zoo;;;;;;x;;
build_the_tower_of_babylon_title;The Tower of Babel;;;;;;x;;
build_the_tower_of_babylon_desc;Very little progress has been made in the past few thousand years on that greatest of all building projects initiated by our proud ancestors. With Iraq's recent ascent to power and standing in the world, there is some talk... though all talk has been strangely hard to understand lately... of starting the project back up again! With modern technology, who knows what wonders could be accomplished?;;;;;;x;;
EVTNAME4430;Pressure for Reform;;;;;;x;;
EVTDESC4430;And love dares you to change our way of caring, about ourselves.'\n-- Queen\n\nThe political climate in $COUNTRY$ has taken a turn for the worse lately, as more and more of our loyal subjects are beginning to question the wisdom of our less than representational Upper House. The Upper House is increasingly being seen as the one institution primarily responsible for the constant smothering of all attempts and initiatives aiming at political reform, and people are demanding that the institution's founding charters be redrawn to allow for a broader representation.;;;;;;x;;
EVTOPTA4430;Insanity laughs under pressure we're cracking.;;;;;;x;;
EVTOPTB4430;Can't we give ourselves one more chance?;;;;;;x;;
#ADM_DESC;Spending on administration allows your bureaucrats to run and maintain a healthy bureaucracy, increasing your administrative efficiency. Having a low administrative efficiency means that you effectively pay more whenever the government spends money. The base prices for all government spendings are always increased by the inverse of your administrative efficiency to determine actual cost.;;;;;;x;;
RELEASE_PLAY_AS;Play As;;;;;;x;;
EGY_921;Palestine;;;;;;x;;
raise_the_bonnie_blue_flag_title;The Bonnie Blue Flag!;;;;;;x;;
raise_the_bonnie_blue_flag_desc;Hurrah! Hurrah!\nFor Southern rights, hurrah!\nHurrah for the Bonnie Blue Flag that bears a single star!'\n\nThe 'Bonnie Blue Flag' was the first, unofficial flag of the Confederacy, and also the title of a popular 1861 Confederate marching song by Harry McCarthy praising that same flag. Hoist the Bonnie Blue, and watch the recruits flock to our banners.;;;;;;x;;
the_bonnie_blue_flag;The Bonnie Blue Flag;;;;;;x;;
the_bonnie_blue_flag_desc;A single white star on a blue field leads our troops to battle.;;;;;;x;;
trinket_wage;Trinket Minimum Wage;;;;;;x;;
tut_2b_15;How factories are built depends on your country's present economic policy. Under a 'Laissez Faire' economy, for example, all your factories are built by your capitalists. In the current Belgian system, however, both the government and the capitalists can build factories. Building more factories is a good way to boost the country's economy. Go ahead and click the 'Build Factory' button for Belgian Wallonie.;;;;;;x;;
webster_ashburton_treaty_title;Webster-Ashburton Treaty;;;;;;x;;
webster_ashburton_treaty_desc;Following the events of the (undeclared) Aroostook War, The Webster-Ashburton Treaty of 1842, between the United Kingdom and The United States of America, delimited with finality the borders between Maine and New Brunswick, regulated the shared use of the Great Lakes, reaffirmed the 49th parallel border and called for a mutual commitment toward ending the Atlantic slave trade.;;;;;;x;;
SPA_2209;Cuba;;;;;;x;;
ENG_203;Caribbean Islands;;;;;;x;;
PV_CLERGY_LIT_PROVIDES;Clergy provinces: $VAL$;;;;;;x;;
PV_CLERGY_LIT_NUM;$NUM$ of your population are Clergy (Optimal $OPT$): $VAL$;;;;;;x;;
PV_CLERGY_SETTING;Educational spending at $SETTING$: $VAL$;;;;;;x;;
PV_CLERGY_TECH;From technology: $VAL$;;;;;;x;;
EVTNAME13357;The Doctrine of Lapse;;;;;;x;;
EVTDESC13357;The Doctrine of Lapse' was a British policy regarding Britain's Indian subject nations, the Princely States, that stated that any such nation could be immediately annexed by the British East India company if the ruler died without a direct heir, or if the ruler was found 'manifestly incompetent'. The doctrine was used historically to annex the states of Satara, Sambalpur, Nagpur, Jhansi and Awadh. Due to our country's present state, officials from the East India Company today declared our princely rights null and void.;;;;;;x;;
EVTOPTA13357;Noooo!;;;;;;x;;
EVTNAME13358;The Doctrine of Lapse;;;;;;x;;
EVTDESC13358;The Doctrine of Lapse' was a British policy regarding Britain's Indian subject nations, the Princely States, that stated that any such nation could be immediately annexed by the British East India company if the ruler died without a direct heir, or if the ruler was found 'manifestly incompetent'. The doctrine was used historically to annex the states of Satara, Sambalpur, Nagpur, Jhansi and Awadh, the latter being annexation being one of the sparks that ignited the Sepoy Rebellion of 1857. The doctrine was repudiated with the Establishment of the British Raj in 1858. Due to the tragic state of affairs that pervades the government of $FROMCOUNTRY$, the East India Company today declared that country's independence null and void.;;;;;;x;;
EVTOPTA13358;Excellent!;;;;;;x;;
EVTOPTB13358;Bah, more useless territory.;;;;;;x;;
RUS_absolute_monarchy;The Russian Empire;;;;;;x;;
RUS_prussian_constitutionalism;The Russian Empire;;;;;;x;;
ENG_absolute_monarchy;The British Empire;;;;;;x;;
ENG_prussian_constitutionalism;The British Empire;;;;;;x;;
GER_absolute_monarchy;The German Empire;;;;;;x;;
GER_prussian_constitutionalism;The German Empire;;;;;;x;;
the_vega_expedition_title;The Vega Expedition;;;;;;x;;
the_vega_expedition_desc;in 1878-80 Adolf Erik Nordenskiöld, with financial support from King Oscar II, became the first person to successfully circumnavigate the whole of the Eurasian landmass with his Vega Expedition. While the existence of the Northeast Passage had been confirmed since at least the middle of the century, Nordenskiöld was the first to actually navigate the passage, and his return to Stockholm in 1880 was widely celebrated.;;;;;;x;;
ENG_2068;Zambezi;;;;;;x;;
rhodesia_charter_title;British South Africa Company;;;;;;x;;
rhodesia_charter_desc;The BSAC, founded by mining magnate Cecil Rhodes, received its royal charter in 1889. The company was modeled after the British East India Company, and was established to promote the further exploitation of South-Central Africa. The area previously known as Zambezi, after the river of the same name, would later during the colonial era become known as 'Rhodesia', in honor of the man had opened the region up to British interests.;;;;;;x;;
TUR_proletarian_dictatorship;Turkey;;;;;;x;;
GER_2530;Northern New Guinea;;;;;;x;;
AST_2528;Southern New Guinea;;;;;;x;;
kaiser_wilhelms_land_title;Kaiser-Wilhelms-Land;;;;;;x;;
kaiser_wilhelms_land_desc;Named after the German Emperor, 'Kaiser-Wilhelms-Land' was the German name for the North Eastern Part of the island of New Guinea, which, together with the Bismarck Archipelago and other pacific holdings constituted the German colony of Neuguinea. The territory was occupied by Australian troops during World War One, and held as a League of Nations mandate until 1975.;;;;;;x;;
megali_idea_title;Megali Idea;;;;;;x;;
megali_idea_desc;The 'Megali Idea', the Great Idea, was an irredentist conception of a Greater Greek state encompassing all ethnic Greeks, including in particular the substantial Greek minorities living on the Western Coast of Asia Minor. The concept was a driving force between much of Greece's interactions with the fading Ottoman state during the 19th century, and the goals of the Great Idea came very close to a realization in the Treaty of Sèvres, signed at the end of World War One. The vast land gains that the Treaty of Sèvres accorded to Greece were however largely undone by the following Greco-Turkish war of 1919-21. Big is beautiful!;;;;;;x;;
DIFFICULTY_LABEL;Difficulty;;;;;;x;;
expand_motala_verkstad_title;Motala Verkstad;;;;;;x;;
expand_motala_verkstad_desc;Motala Verkstad' (Motala work- or machineshop) was founded in 1822 by Baltazar von Platen during the building of the Göta Canal. During the foremanship of Otto Edvard Carlsund, from 1843 to 1870, Motala Verkstad became one of Sweden's most internationally renowned manufacturies. The Workshop is mentioned in Jules Verne's novel '20.000 Leagues under the Sea' as having produced parts for the novel's fictional 'Nautilus' submarine.;;;;;;x;;
motala_verkstad;Motala Verkstad;;;;;;x;;
desc_motala_verkstad;Founded in 1822 by Baltazar von Platen during the building of the Göta Canal, Motala Verkstad is one of Sweden's most renowned machine shops.;;;;;;x;;
court_yard_speech_title;Borggårdstalet!;;;;;;x;;
court_yard_speech_desc;The 'Courtyard Crisis' (Swedish: Borggårdskrisen) was a constitutional crisis in Sweden provoked by the reckless cuts in the defense budget promoted by the Liberal government of, then prime minister, Karl Staaf. On the 6th of February 1914 King Gustav V addressed -- with a rousing speech in favor of increased defense spendings -- a crowd of some 30.000 farmers who from every corner of the country had marched to Stockholm in support of King, Country and the Armed Forces. It was to be the last time that a Swedish Monarch interfered directly against the sacred principles of plebeian rule.;;;;;;x;;
international_negotiations;International Pressure;;;;;;x;;
desc_international_negotiations;We are exerting diplomatic pressure on a foreign country regarding a very specific issue.;;;;;;x;;
EVTNAME23300;Mysterious Whale Sinks Ship!;;;;;;x;;
EVTDESC23300;THE YEAR $YEAR$ was marked by a bizarre development [...] In essence, over a period of time several ships had encountered 'an enormous thing' at sea, a long spindle-shaped object, sometimes giving off a phosphorescent glow, infinitely bigger and faster than any whale.'\n\nSeveral ships of the merchant marine have been lost at sea over the past year to a strange phenomenon, believed by many to be a large and as of yet undiscovered species of whale. The renowned French professor of Marine Biology, the legendary Pierre Arronax, has offered to join a scientific expedition to investigate this strange beast that has taken to haunting the oceans of the world, and rumor has it that several countries are planning expeditions of their own to get to the bottom of this mystery.;;;;;;x;;
EVTOPTA23300;This nefarious threat to the peace on the high seas must end!;;;;;;x;;
EVTOPTB23300;This sounds like something out of a children's book, and I will have none of it.;;;;;;x;;
EVTNAME23301;Mysterious Whale Sinks Ship!;;;;;;x;;
EVTDESC23301;THE YEAR $YEAR$ was marked by a bizarre development [...] In essence, over a period of time several ships had encountered 'an enormous thing' at sea, a long spindle-shaped object, sometimes giving off a phosphorescent glow, infinitely bigger and faster than any whale.'\n\nSeveral ships of the Merchant marine have been lost at sea over the past year to a strange phenomenon, believed by many to be a large and as of yet undiscovered species of whale. Rumor has it that several countries are already investigating this phenomenon, but perhaps we should send an expedition of our own?;;;;;;x;;
EVTOPTA23301;This nefarious threat to the peace on the high seas must end!;;;;;;x;;
EVTOPTB23301;This sounds like something out of a children's book, and I will have none of it.;;;;;;x;;
EVTNAME23302;Professor Arronax Washes Ashore!;;;;;;x;;
EVTDESC23302;The renowned French marine biologist Pierre Arronax was found washed up on the shores of $COUNTRY$ today. The professor has been gone for quite some time since joining an expedition sent out to discover the truth behind a mysterious whale said to sink and devour ships on the high seas. The professor is shocked by the profound experience he has had, and his story is indeed remarkable. Arronax claims that he was washed overboard during a close encounter between his ship and the creature, and that the creature is in fact a human ship, capable of under water travel. Arronax maintains that the ship is, or was, commanded by a freedom-loving vigilante who has sworn off all contact with terra firma in favor of a free life on the world's oceans aboard his ship. Whatever the truth, Professor Arronax's many detailed accounts of many strange new life forms -- supposedly encountered during his voyage as a guest aboard this strange vessel -- will be a boon for our scientific efforts for years to come.;;;;;;x;;
EVTOPTA23302;Nemo me impune lacessit!;;;;;;x;;
italia_irredenta_title;Italia Irredenta;;;;;;x;;
italia_irredenta_desc;The Italian Irredentist movement strove for the transfer to the Kingdom of Italy of all territories in the immediate vicinity of the Kingdom which were largely or partly seen as populated by ethnic Italians. Not only did this include claims to Austrian lands in Italy proper, but it also meant territorial ambitions further into Dalmatia, and Austria.;;;;;;x;;
the_heligoland_question_title;The Heligoland Question;;;;;;x;;
the_heligoland_question_desc;The small North Sea island of Heligoland had become a British possession during the Napoleonic Wars, ceded formally by Denmark in the 1814 Treaty of Kiel. After the Unification of Germany the island became an object of desire for The German Empire, as the few inhabitants of the Island were by and large Germans.;;;;;;x;;
miskatonic_university_title;Miskatonic University;;;;;;x;;
miskatonic_university_desc;With its campus located in scenic Arkham, beside the darkly muttering Miskatonic River, in beautiful Essex County, Miskatonic University is one of New England's most renowned institutions of higher learning. Well known for its collection of unique and vast collection of books on the ancient and the occult, Miskatonic University sports, among others, fragments of the fabled Book of Eibon, and an original copy of Friedrich von Junzt's standard work 'Unaussprechlichen Kulten'.;;;;;;x;;
miskatonic_campus;Miskatonic University;;;;;;x;;
desc_miskatonic_campus;Where Science Meets the Mythos;;;;;;x;;
construct_the_walhalla_title;The Walhalla;;;;;;x;;
construct_the_walhalla_desc;Constructed between 1830 and 1842, the Walhalla is a hall of fame in Regensburg, Bavaria, housed in a neo-classical temple building, overlooking the Danube. The brain child of King Ludwig I, the hall commemorates famous personalities from German history from Arminius to Copernicus.;;;;;;x;;
the_walhalla;The Walhalla;;;;;;x;;
desc_the_walhalla;The Walhalla commemorates famous personalities from German history from Arminius to Copernicus.;;;;;;x;;
introduce_the_presbyteries_title;Introduce the Presbyteries;;;;;;x;;
introduce_the_presbyteries_desc;In 1848 The Kingdom of Hannover strengthened popular representation within its Lutheran State Church by the introduction of Presbyteries, popularly elected church boards charged with administering church affairs.;;;;;;x;;
build_gotthard_tunnel_title;Build the Gotthard Tunnel;;;;;;x;;
build_gotthard_tunnel_desc;The Gotthard Rail Tunnel was built between 1871 and 1881, connecting the towns of Göschenen and Airolo. The first tunnel ever to be built under the Gotthard Massif, the Gotthard Tunnel was in its time considered an architectural achievement made possible by modern technology.;;;;;;x;;
the_lambert_charter_title;The Lambert Charter;;;;;;x;;
the_lambert_charter_desc;The Lambert Charter was a document used by France to justify its many attempts at making inroads into, and eventually annex, the independent country and island of Madagascar. The document was signed by crown prince Radama II, who had grown up under the influence of French expatriates on Madagascar, and purported to give France the right to extract minerals and other natural resources from the country, in return for a 10% royalty payable to the Royal House of Madagascar.;;;;;;x;;
end_the_merina_monarchy_title;End The Merina Monarchy;;;;;;x;;
end_the_merina_monarchy_desc;Following a local uprising in 1897 France, who had long held Madagascar in its sphere of influence, formally deposed the Royal House and annexed the Island.;;;;;;x;;
REVOLTALLIANCE_SETUP;When a nation breaks their alliances with us due to revolution.;;;;;;x;;
REVOLTALLIANCE_HEADER;The Foreign Minister reports;;;;;;x;;
REVOLTALLIANCE_1;Foreign Revolution!;;;;;;x;;
REVOLTALLIANCE_2;$MONARCHTITLE$ the nation of;;;;;;;x;
REVOLTALLIANCE_3;§Y$ACTOR$§W;;;;;;x;;
REVOLTALLIANCE_4;is in revolution!;;;;;;x;;
REVOLTALLIANCE_5;All our alliances with them are broken and our influences with them has gone to waste.;;;;;;x;;
REVOLTALLIANCE_6;*;;;;;;x;;
REVOLTALLIANCE_BTN1;OK;OK;;;;;;x;
REVOLTALLIANCE_BTN2;OK;OK;;;;;;x;
REVOLTALLIANCE_BTN3;Go to;;;;;;x;;
RHO;Southern Rhodesia;;;;;;x;;
RHO_proletarian_dictatorship;Zimbabwe;;;;;;x;;
RHO_absolute_monarchy;Southern Rhodesia;;;;;;x;;
RHO_hms_government;Southern Rhodesia;;;;;;x;;
RHO_ADJ;Rhodesian;;;;;;x;;
RHO_conservative;Rhodesia Party;;;;;;x;;
RHO_liberal;United Federal Party;;;;;;x;;
RHO_reactionary;Rhodesian Front;;;;;;x;;
RHO_socialist;ZANU;;;;;;x;;
RHO_communist;ZAPU;;;;;;x;;
RHO_anarcho_liberal;Responsible Government Association;;;;;;x;;
RHO_fascist;The When-Wes;;;;;;x;;
EGY_1842;Darfur;;;;;;x;;
EGY_1838;Kordofan;;;;;;x;;
EGY_915;Lebanon;;;;;;x;;
CHI_2562;Formosa;;;;;;x;;
BEL_1977;Bas-Congo;;;;;;x;;
BEL_1987;Katanga;;;;;;x;;
BEL_1990;Congo Orientale;;;;;;x;;
BEL_1984;Kasai;;;;;;x;;
POR_1999;North Angola;;;;;;x;;
ENG_1956;South Cameroon;;;;;;x;;
ENG_1960;North Cameroon;;;;;;x;;
ENG_1868;Somaliland;;;;;;x;;
ENG_2026;Rift Valley;;;;;;x;;
ENG_2024;Kenya;;;;;;x;;
ENG_2019;Uganda;;;;;;x;;
TRN_2108;Transvaal;;;;;;x;;
POR_2060;Mocambique;;;;;;x;;
FRA_1884;Sierra Leone;;;;;;x;;
FRA_1813;Niger;;;;;;x;;
FRA_1892;Ivory Coast;;;;;;x;;
