HAM_liberal_3;Wolni liberalowie;x;
HAM_socialist;Pomorski Zwiazek Robotniczy;x;
HAM_socialist_2;Socjaldem. partia Robotnicza;x;
HAM_socialist_3;Polaczone razem;x;
HAM_reactionary;Prawo i Sprawiedliwosc;x;
HAM_anarcho_liberal;Paj?czy libera?owie;x;
HAM_communist;Komunistyczna Partia Robotnicza;x;
HAN;Hanower;x;
HAN_ADJ;Hanowerian;x;
HAN_conservative;Partia Centrum;x;
HAN_conservative_2;Konserwatysci;x;
HAN_conservative_3;Chrze?cija?ska Robotnicza;x;
HAN_liberal;Partia Liberalno-Dem.;x;
HAN_liberal_2;Narodowy liberal;x;
HAN_liberal_3;Wolni liberalowie;x;
HAN_socialist;Pomorski Zwiazek Robotniczy;x;
HAN_socialist_2;Socjaldem. partia Robotnicza;x;
HAN_socialist_3;Polaczone razem;x;
HAN_reactionary;Prawo i Sprawiedliwosc;x;
HAN_anarcho_liberal;Paj?czy libera?owie;x;
HAN_communist;Komunistyczna Partia Robotnicza;x;
HEK;Hesja-Zamek;x;
HEK_ADJ;Hesjan;x;
HEK_conservative;Partia Centrum;x;
HEK_conservative_2;Konserwatysci;x;
HEK_conservative_3;Chrze?cija?ska Robotnicza;x;
HEK_liberal;Partia Liberalno-Dem.;x;
HEK_liberal_2;Narodowy liberal;x;
HEK_liberal_3;Wolni liberalowie;x;
HEK_socialist;Pomorski Zwiazek Robotniczy;x;
HEK_socialist_2;Socjaldem. partia Robotnicza;x;
HEK_socialist_3;Polaczone razem;x;
HEK_reactionary;Prawo i Sprawiedliwosc;x;
HEK_anarcho_liberal;Paj?czy libera?owie;x;
HEK_communist;Komunistyczna Partia Robotnicza;x;
OLD;Oldenburga;x;
OLD_ADJ;Oldenburgian;x;
OLD_conservative;Partia Centrum;x;
OLD_conservative_2;Konserwatysci;x;
OLD_conservative_3;Chrze?cija?ska Robotnicza;x;
OLD_liberal;Partia Liberalno-Dem.;x;
OLD_liberal_2;Narodowy liberal;x;
OLD_liberal_3;Wolni liberalowie;x;
OLD_socialist;Pomorski Zwiazek Robotniczy;x;
OLD_socialist_2;Socjaldem. partia Robotnicza;x;
OLD_socialist_3;Polaczone razem;x;
OLD_reactionary;Prawo i Sprawiedliwosc;x;
OLD_anarcho_liberal;Paj?czy libera?owie;x;
OLD_communist;Komunistyczna Partia Robotnicza;x;
COB;Sakse-Koburk-Gota;x;
COB_ADJ;Sakse-Koburker;x;
COB_conservative;Partia Centrum;x;
COB_conservative_2;Konserwatysci;x;
COB_conservative_3;Chrze?cija?ska Robotnicza;x;
COB_liberal;Partia Liberalno-Dem.;x;
COB_liberal_2;Narodowy liberal;x;
COB_liberal_3;Wolni liberalowie;x;
COB_socialist;Pomorski Zwiazek Robotniczy;x;
COB_socialist_2;Socjaldem. partia Robotnicza;x;
COB_socialist_3;Polaczone razem;x;
COB_reactionary;Prawo i Sprawiedliwosc;x;
COB_anarcho_liberal;Paj?czy libera?owie;x;
COB_communist;Komunistyczna Partia Robotnicza;x;
LIP;Mojtwoj;x;
LIP_ADJ;Mojtwojer;x;
LIP_conservative;Partia Centrum;x;
LIP_conservative_2;Konserwatysci;x;
LIP_conservative_3;Chrze?cija?ska Robotnicza;x;
LIP_liberal;Partia Liberalno-Dem.;x;
LIP_liberal_2;Narodowy liberal;x;
LIP_liberal_3;Wolni liberalowie;x;
LIP_socialist;Pomorski Zwiazek Robotniczy;x;
LIP_socialist_2;Socjaldem. partia Robotnicza;x;
LIP_socialist_3;Polaczone razem;x;
LIP_reactionary;Prawo i Sprawiedliwosc;x;
LIP_anarcho_liberal;Paj?czy libera?owie;x;
LIP_communist;Komunistyczna Partia Robotnicza;x;
WEI;Sakse-Vymar;x;
WEI_ADJ;Saksen;x;
WEI_conservative;Partia Centrum;x;
WEI_conservative_2;Konserwatysci;x;
WEI_conservative_3;Chrze?cija?ska Robotnicza;x;
WEI_liberal;Partia Liberalno-Dem.;x;
WEI_liberal_2;Narodowy liberal;x;
WEI_liberal_3;Wolni liberalowie;x;
WEI_socialist;Pomorski Zwiazek Robotniczy;x;
WEI_socialist_2;Socjaldem. partia Robotnicza;x;
WEI_socialist_3;Polaczone razem;x;
WEI_reactionary;Prawo i Sprawiedliwosc;x;
WEI_anarcho_liberal;Paj?czy libera?owie;x;
WEI_communist;Komunistyczna Partia Robotnicza;x;
MEI;Sakse-Meiningen;x;
MEI_ADJ;Saksen;x;
MEI_conservative;Partia Centrum;x;
MEI_conservative_2;Konserwatysci;x;
MEI_conservative_3;Chrze?cija?ska Robotnicza;x;
MEI_liberal;Partia Liberalno-Dem.;x;
MEI_liberal_2;Narodowy liberal;x;
MEI_liberal_3;Wolni liberalowie;x;
MEI_socialist;Pomorski Zwiazek Robotniczy;x;
MEI_socialist_2;Socjaldem. partia Robotnicza;x;
MEI_socialist_3;Polaczone razem;x;
MEI_reactionary;Prawo i Sprawiedliwosc;x;
MEI_anarcho_liberal;Paj?czy libera?owie;x;
MEI_communist;Komunistyczna Partia Robotnicza;x;
